City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,70.09,78,0,9.22,clear sky
1,Boffa,GN,10.1667,-14.0333,72.61,84,78,2.77,broken clouds
2,Gamba,GA,-2.65,10.0,74.34,94,100,6.82,moderate rain
3,Ilulissat,GL,69.2167,-51.1,-35.64,77,1,6.58,clear sky
4,Hermanus,ZA,-34.4187,19.2345,62.8,86,3,5.91,clear sky
5,Westport,US,41.1415,-73.3579,40.89,90,100,10.0,overcast clouds
6,Turukhansk,RU,65.8167,87.9833,-23.53,79,9,12.19,clear sky
7,Ribeira Grande,PT,38.5167,-28.7,59.77,73,75,15.01,broken clouds
8,Laguna,US,38.421,-121.4238,54.14,69,40,13.8,scattered clouds
9,East London,ZA,-33.0153,27.9116,72.9,89,93,10.71,overcast clouds
10,Cayenne,GF,4.9333,-52.3333,75.24,88,40,3.44,scattered clouds
11,Punta Arenas,CL,-53.15,-70.9167,62.71,77,75,8.05,light rain
12,Maunabo,PR,18.0072,-65.8993,80.42,85,6,8.63,clear sky
13,Bonthe,SL,7.5264,-12.505,76.77,82,65,8.95,broken clouds
14,Georgetown,MY,5.4112,100.3354,80.53,73,20,5.01,few clouds
15,Ushuaia,AR,-54.8,-68.3,55.06,71,100,4.61,light rain
16,Robertsport,LR,6.7533,-11.3686,79.25,85,35,10.76,scattered clouds
17,Busselton,AU,-33.65,115.3333,68.2,56,42,13.11,scattered clouds
18,Salalah,OM,17.0151,54.0924,68.67,27,59,17.13,broken clouds
19,Buraydah,SA,26.326,43.975,50.45,53,0,6.15,clear sky
20,Jarwal,IN,27.1667,81.55,48.74,62,13,1.1,few clouds
21,Sabha,LY,27.0377,14.4283,51.03,35,0,11.54,clear sky
22,Formosa,AR,-26.1775,-58.1781,96.78,38,20,8.05,few clouds
23,Mercedes,AR,-34.6515,-59.4307,88.03,41,21,15.48,few clouds
24,Longyearbyen,SJ,78.2186,15.6401,31.84,64,40,20.71,scattered clouds
25,Ponta Delgada,PT,37.7333,-25.6667,54.32,71,75,5.75,broken clouds
26,Volchansk,RU,59.9378,60.081,10.89,78,100,7.72,overcast clouds
27,Desbiens,CA,48.4178,-71.9495,17.56,95,34,2.82,scattered clouds
28,Bredasdorp,ZA,-34.5322,20.0403,66.33,84,3,2.46,clear sky
29,Oranjestad,AW,12.524,-70.027,80.55,81,20,17.27,few clouds
30,Dezful,IR,32.3811,48.4058,52.97,56,0,2.26,clear sky
31,Aksay,RU,47.26,39.87,39.25,67,5,8.99,clear sky
32,Harper,LR,4.375,-7.7169,79.75,82,32,7.27,scattered clouds
33,Narsaq,GL,60.9167,-46.05,23.94,95,100,0.09,overcast clouds
34,Clyde River,CA,70.4692,-68.5914,-19.97,69,20,6.91,few clouds
35,Acarau,BR,-2.8856,-40.12,76.82,85,47,8.03,scattered clouds
36,Lebu,CL,-37.6167,-73.65,61.47,79,27,4.43,scattered clouds
37,Jamestown,US,42.097,-79.2353,44.71,58,95,4.0,overcast clouds
38,Victoria,HK,22.2855,114.1577,62.33,65,75,11.01,broken clouds
39,Jaciara,BR,-15.9653,-54.9683,73.6,78,69,1.9,broken clouds
40,Saint-Pierre,RE,-21.3393,55.4781,76.68,88,0,3.44,clear sky
41,Viedma,AR,-40.8135,-62.9967,84.85,38,44,17.0,scattered clouds
42,Canapi,BR,-9.1174,-37.6012,76.66,69,98,8.3,overcast clouds
43,Iqaluit,CA,63.7506,-68.5145,-9.31,76,100,0.0,light snow
44,Tessalit,ML,20.1986,1.0114,68.68,15,32,6.31,scattered clouds
45,Hithadhoo,MV,-0.6,73.0833,80.13,79,97,12.5,light rain
46,Bathsheba,BB,13.2167,-59.5167,79.41,65,20,19.57,few clouds
47,Totness,SR,5.8833,-56.3167,75.61,85,41,9.51,scattered clouds
48,Tiznit,MA,29.5833,-9.5,55.63,41,0,3.67,clear sky
49,Kumher,IN,27.3167,77.3667,46.08,52,60,4.29,broken clouds
50,Itarema,BR,-2.9248,-39.9167,76.95,84,71,7.94,broken clouds
51,Pangnirtung,CA,66.1451,-65.7125,-22.0,76,20,0.0,few clouds
52,Bako,ET,5.7833,36.5667,69.8,36,88,3.89,overcast clouds
53,Ostrovnoy,RU,68.0531,39.5131,34.75,90,87,22.46,overcast clouds
54,Mpika,ZM,-11.8343,31.4529,61.05,98,100,2.68,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,40,17.27,scattered clouds
56,Demyanovo,RU,60.3511,47.0842,26.82,93,100,11.43,overcast clouds
57,Atar,MR,20.5169,-13.0499,65.28,40,0,8.23,clear sky
58,Port Alfred,ZA,-33.5906,26.891,70.18,96,47,1.01,light rain
59,Temiscaming,CA,46.7212,-79.0971,22.55,73,100,5.75,snow
60,Ponta Do Sol,PT,32.6667,-17.1,62.71,68,43,9.22,scattered clouds
61,Venado Tuerto,AR,-33.7456,-61.9688,91.76,24,11,7.78,few clouds
62,Bubaque,GW,11.2833,-15.8333,78.28,73,20,8.43,few clouds
63,Kochubey,RU,44.3861,46.5825,34.25,83,0,13.71,clear sky
64,Kapiri Mposhi,ZM,-13.9652,28.6809,63.73,98,100,4.88,light rain
65,Shache,CN,38.4167,77.2406,0.81,97,95,2.53,overcast clouds
66,Sao Gotardo,BR,-19.3111,-46.0489,70.63,81,79,2.15,broken clouds
67,Tabat,ID,-2.635,115.2274,73.83,97,95,0.58,overcast clouds
68,Klaksvik,FO,62.2266,-6.589,31.12,66,100,16.02,overcast clouds
69,Bani Walid,LY,31.7566,13.9942,48.11,42,0,13.09,clear sky
70,Mahebourg,MU,-20.4081,57.7,78.26,94,75,6.91,heavy intensity rain
71,Kurchum,KZ,48.5722,83.6542,-19.17,98,48,1.23,scattered clouds
72,Arandis,NA,-22.4167,14.9667,68.59,68,49,4.9,scattered clouds
73,Qaanaaq,GL,77.484,-69.3632,-31.11,53,0,7.65,clear sky
74,Preili,LV,56.2944,26.7246,32.16,95,100,9.6,light snow
75,Pauini,BR,-7.7136,-66.9764,72.5,97,96,5.06,light rain
76,Kumo,NG,10.0447,11.2122,73.72,24,72,5.3,broken clouds
77,Chuy,UY,-33.6971,-53.4616,71.83,76,76,11.79,broken clouds
78,Hambantota,LK,6.1241,81.1185,71.49,70,20,15.37,few clouds
79,Upernavik,GL,72.7868,-56.1549,-11.29,97,100,8.21,light snow
80,Torbay,CA,47.6666,-52.7314,37.58,93,75,14.97,broken clouds
81,Wronki,PL,52.7105,16.3804,29.28,94,53,5.01,broken clouds
82,Sao Filipe,CV,14.8961,-24.4956,74.21,70,23,14.05,few clouds
83,La Rioja,ES,42.25,-2.5,37.18,98,100,19.48,overcast clouds
84,Quatre Cocos,MU,-20.2078,57.7625,78.1,96,100,1.7,very heavy rain
85,Plettenberg Bay,ZA,-34.0527,23.3716,65.82,93,9,2.28,clear sky
86,Nanortalik,GL,60.1432,-45.2371,27.54,95,100,4.76,light snow
87,Quebec,CA,46.8123,-71.2145,28.74,79,100,24.0,snow
88,Sohna,IN,28.25,77.0667,55.63,67,100,7.56,overcast clouds
89,Bom Jesus Da Lapa,BR,-13.255,-43.4181,76.37,68,100,0.92,overcast clouds
90,Bosaso,SO,11.2842,49.1816,72.19,80,16,3.24,few clouds
91,Kalengwa,ZM,-13.4659,25.0027,64.29,97,100,4.56,light rain
92,Cefalu,IT,38.0386,14.0229,48.54,68,46,11.01,scattered clouds
93,Bandarbeyla,SO,9.4942,50.8122,76.28,67,67,21.77,broken clouds
94,Pitimbu,BR,-7.4706,-34.8086,79.39,79,97,8.95,overcast clouds
95,San Cristobal,VE,7.7669,-72.225,75.38,72,83,0.27,broken clouds
96,Castro,BR,-24.7911,-50.0119,63.52,99,83,2.86,broken clouds
97,Muros,ES,42.7762,-9.0603,56.08,93,100,14.09,overcast clouds
98,Namibe,AO,-15.1961,12.1522,72.86,80,99,5.41,overcast clouds
99,Zurrieq,MT,35.8311,14.4742,51.96,71,20,18.41,few clouds
100,Turtas,RU,58.9417,69.1325,11.35,98,96,4.03,overcast clouds
101,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,78,20,10.36,few clouds
102,Saurimo,AO,-9.6608,20.3916,65.26,94,100,3.09,overcast clouds
103,Tasiilaq,GL,65.6145,-37.6368,10.81,95,100,1.39,light snow
104,Ambilobe,MG,-13.2,49.05,74.61,90,100,9.66,moderate rain
105,Svetlogorsk,BY,52.6333,29.7333,44.01,95,96,11.68,overcast clouds
106,Coquimbo,CL,-29.9533,-71.3436,71.33,56,0,11.5,clear sky
107,Saint-Philippe,RE,-21.3585,55.7679,76.59,93,100,14.05,light rain
108,Yelan,RU,50.949,43.7378,22.23,87,43,12.71,scattered clouds
109,Ramygala,LT,55.5167,24.3,32.9,87,100,7.61,snow
110,Port Elizabeth,ZA,-33.918,25.5701,70.11,88,0,11.5,clear sky
111,Naumburg,DE,51.15,11.8167,34.05,93,99,4.94,overcast clouds
112,Luderitz,NA,-26.6481,15.1594,65.89,77,3,15.21,clear sky
113,Muzhi,RU,65.3667,64.6667,1.6,96,70,3.67,broken clouds
114,Ergani,TR,38.2653,39.7621,42.39,56,48,3.09,scattered clouds
115,Lagoa,PT,39.05,-27.9833,57.04,75,65,14.99,broken clouds
116,Goderich,CA,43.7501,-81.7165,39.9,93,100,8.05,overcast clouds
117,Ostersund,SE,63.1792,14.6357,19.85,100,100,0.0,overcast clouds
118,Mar Del Plata,AR,-38.0023,-57.5575,74.82,87,0,21.99,clear sky
119,Itaituba,BR,-4.2761,-55.9836,72.54,98,97,1.05,overcast clouds
120,Sakakah,SA,29.9697,40.2064,49.57,58,0,7.27,clear sky
121,Arlit,NE,18.7369,7.3853,65.3,10,7,9.55,clear sky
122,Ascension,US,30.2169,-90.9001,73.4,23,0,4.61,clear sky
123,Clarksburg,US,39.2807,-80.3445,59.45,67,0,6.91,clear sky
124,Mitu,CO,1.1983,-70.1733,76.53,77,90,1.63,overcast clouds
125,Lakshettipet,IN,18.8667,79.2167,66.65,70,9,4.12,clear sky
126,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,87,86,10.56,overcast clouds
127,Galle,LK,6.0367,80.217,70.21,83,2,5.28,clear sky
128,Uarini,BR,-2.99,-65.1083,73.17,97,94,3.47,overcast clouds
129,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,6.91,heavy intensity rain
130,Dire,ML,12.2833,-10.9667,77.49,16,36,0.43,scattered clouds
131,Nusaybin,TR,37.0778,41.2178,48.27,47,2,3.4,clear sky
132,Mosquera,CO,4.7059,-74.2302,53.69,87,75,10.36,broken clouds
133,Codrington,AU,-38.2667,141.9667,60.87,68,100,11.52,overcast clouds
134,Ust-Tsilma,RU,65.441,52.1498,29.12,91,100,11.7,overcast clouds
135,Kruisfontein,ZA,-34.0033,24.7314,67.89,92,1,4.68,clear sky
136,Umm Lajj,SA,25.0213,37.2685,71.74,56,0,5.53,clear sky
137,Rio Claro,BR,-22.4114,-47.5614,71.04,86,94,1.74,overcast clouds
138,Ekibastuz,KZ,51.6667,75.3667,5.04,81,78,10.33,broken clouds
139,Saeby,DK,57.3319,10.5225,28.33,76,99,8.14,overcast clouds
140,Touros,BR,-5.1989,-35.4608,79.45,77,52,12.35,broken clouds
141,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,59,100,14.97,overcast clouds
142,Mecca,SA,21.4267,39.8261,72.01,64,0,1.57,clear sky
143,Kapoeta,SS,4.7717,33.5903,82.81,25,76,4.14,broken clouds
144,Jumla,NP,29.2747,82.1838,38.52,57,82,2.24,broken clouds
145,Denizli,TR,37.8402,29.0698,48.45,68,28,4.45,scattered clouds
146,Maragogi,BR,-9.0122,-35.2225,78.04,79,89,6.6,overcast clouds
147,Punta Umbria,ES,37.1821,-6.9661,52.23,62,32,13.0,scattered clouds
148,Vardo,NO,70.3705,31.1107,26.58,74,100,10.36,overcast clouds
149,Sechura,PE,-5.5569,-80.8222,73.18,68,98,12.48,overcast clouds
150,Ventspils,LV,57.3894,21.5606,31.93,100,0,2.3,clear sky
151,Ygatimi,PY,-24.0833,-55.5,71.76,83,45,2.19,scattered clouds
152,Saint-Joseph,RE,-21.3667,55.6167,75.58,89,100,11.43,overcast clouds
153,Dikson,RU,73.5069,80.5464,-28.35,94,8,4.92,clear sky
154,Peniche,PT,39.3558,-9.3811,55.92,82,46,22.32,scattered clouds
155,Chebarkul,RU,54.9749,60.3633,6.89,79,74,4.83,broken clouds
156,Karasjok,NO,69.4719,25.5112,17.74,92,100,6.33,overcast clouds
157,Roald,NO,62.5833,6.1333,32.76,74,0,10.36,clear sky
158,Yabrud,SY,33.9674,36.6574,40.03,57,0,6.29,clear sky
159,Tirano,IT,46.2154,10.1679,31.41,91,95,4.9,overcast clouds
160,Sanpaul,RO,46.45,24.35,45.27,87,75,8.05,broken clouds
161,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.54,88,99,3.96,overcast clouds
162,Muskegon,US,43.3,-86.1334,40.86,90,100,5.75,mist
163,Grindavik,IS,63.8424,-22.4338,34.27,86,100,26.46,overcast clouds
164,North Myrtle Beach,US,33.816,-78.68,71.22,87,82,14.0,broken clouds
165,Veraval,IN,20.9,70.3667,65.07,47,44,10.96,scattered clouds
166,Ondarroa,ES,43.3167,-2.4167,52.54,88,88,16.46,overcast clouds
167,George,ZA,-33.963,22.4617,62.15,94,75,3.44,broken clouds
168,Piacabucu,BR,-10.4056,-36.4344,77.31,78,97,7.11,overcast clouds
169,Derzhavinsk,KZ,51.1,66.3167,-4.86,76,36,4.47,scattered clouds
170,Faya,SA,18.3851,42.4509,54.12,80,12,3.29,few clouds
171,Luanda,AO,-8.8368,13.2343,80.6,78,40,11.5,scattered clouds
172,Tabou,CI,4.423,-7.3528,79.88,83,47,6.49,scattered clouds
173,Barra Patuca,HN,15.8,-84.2833,78.01,82,9,11.72,clear sky
174,Souillac,MU,-20.5167,57.5167,77.38,94,75,6.91,heavy intensity rain
175,Karsava,LV,56.7841,27.6883,31.44,97,100,7.96,snow
176,Korla,CN,41.7597,86.1469,5.56,83,4,1.1,clear sky
177,Andenes,NO,69.3143,16.1194,33.93,69,75,17.27,broken clouds
178,Khor,RU,47.8861,134.9464,-15.84,100,100,3.13,overcast clouds
179,Wilmington,US,34.2257,-77.9447,68.0,74,96,8.01,overcast clouds
180,Bengkulu,ID,-3.8004,102.2655,72.37,93,100,4.09,overcast clouds
181,Munhall,US,40.3923,-79.9,55.22,77,41,5.93,scattered clouds
182,Tignere,CM,7.3667,12.65,67.8,25,27,2.35,scattered clouds
183,Pozo Colorado,PY,-23.4923,-58.7972,86.85,46,49,5.39,scattered clouds
184,Geraldton,AU,-28.7667,114.6,70.21,88,0,3.44,clear sky
185,Manicore,BR,-5.8092,-61.3003,70.81,98,100,1.92,heavy intensity rain
186,Cidreira,BR,-30.1811,-50.2056,74.28,87,78,13.58,broken clouds
187,Sabang,ID,5.8933,95.3214,80.17,76,100,17.09,overcast clouds
188,Adra,ES,36.7496,-3.0206,48.38,48,7,5.1,clear sky
189,Santa Quiteria,BR,-4.3319,-40.1567,75.29,81,86,2.77,light rain
190,Ayolas,PY,-27.4,-56.9,81.52,64,64,8.48,broken clouds
191,Marrakesh,MA,31.6315,-8.0083,51.87,62,0,8.05,clear sky
192,Peterhead,GB,57.5058,-1.7981,37.8,74,43,25.86,scattered clouds
193,El Vendrell,ES,41.2167,1.5333,52.79,74,99,8.01,overcast clouds
194,Margate,GB,51.3813,1.3862,35.69,81,20,1.99,few clouds
195,Tselinnoye,RU,53.0833,85.6667,10.62,94,100,12.24,light snow
196,Bahia Honda,CU,22.9036,-83.1592,75.99,67,61,7.7,broken clouds
197,Puerto Quijarro,BO,-17.7833,-57.7667,71.26,98,72,2.24,broken clouds
198,Loubomo,CG,-4.1997,12.6739,71.94,96,100,2.51,light rain
199,Sol-Iletsk,RU,51.1631,54.9918,0.52,85,5,5.57,clear sky
200,Puerto Colombia,CO,10.9878,-74.9547,82.49,83,69,20.69,broken clouds
201,Vila Velha,BR,-20.3297,-40.2925,78.75,89,75,6.91,broken clouds
202,Axim,GH,4.8699,-2.2405,79.61,86,56,6.08,broken clouds
203,Macaubas,BR,-13.0194,-42.6986,69.49,89,99,3.49,overcast clouds
204,Coari,BR,-4.085,-63.1414,72.52,97,97,3.49,moderate rain
205,Ornes,NO,66.8689,13.7078,30.04,79,91,10.13,overcast clouds
206,Mahibadhoo,MV,3.7833,72.9667,79.97,68,2,18.86,clear sky
207,Aksarka,RU,66.5606,67.7975,-9.24,100,50,3.67,scattered clouds
208,Coihaique,CL,-45.5752,-72.0662,89.55,14,0,6.91,clear sky
209,Brigantine,US,39.4101,-74.3646,48.4,96,100,6.91,mist
210,Pangody,RU,65.85,74.4859,-11.45,97,80,9.33,broken clouds
211,Ahtopol,BG,42.1,27.95,54.72,75,66,9.35,broken clouds
212,Manakara,MG,-22.1333,48.0167,76.41,90,100,13.27,moderate rain
213,Kano,NG,12.0001,8.5167,60.69,51,0,0.0,clear sky
214,Coronini,RS,44.68,21.6855,40.17,95,99,1.77,light rain
215,Saint Anthony,US,45.0205,-93.218,31.3,89,100,18.41,mist
216,Aranos,NA,-24.1333,19.1167,77.74,51,58,4.83,light rain
217,Asfi,MA,32.2994,-9.2372,52.68,70,0,19.37,clear sky
218,Srivardhan,IN,18.0333,73.0167,68.56,58,8,4.94,clear sky
219,Marzuq,YE,14.4,46.4667,57.04,62,26,3.27,scattered clouds
220,Yazd,IR,31.8972,54.3675,33.91,93,1,2.3,mist
221,Bilma,NE,18.6853,12.9164,65.12,16,20,7.58,few clouds
222,Mangrol,IN,21.1167,70.1167,64.67,52,66,8.86,broken clouds
223,Mitsamiouli,KM,-11.3847,43.2844,81.41,78,100,11.7,light rain
224,Bereda,ES,43.2686,-7.5406,52.14,100,100,3.8,overcast clouds
225,Sept-Iles,CA,50.2001,-66.3821,24.8,67,20,11.5,few clouds
226,Jobner,IN,26.9667,75.3833,53.02,45,60,8.57,broken clouds
227,Ormara,PK,25.2088,64.6357,64.44,53,89,15.08,overcast clouds
