City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
380,Terrace,54.5163,-128.6035,35.51,100,100,0.0,CA,2023-01-16 21:11:54
381,Bryant,34.5959,-92.4891,68.45,80,100,4.0,US,2023-01-16 21:11:43
382,Tankhoy,51.5528,105.1306,6.51,80,74,4.16,RU,2023-01-16 21:11:55
383,Lahan,26.7296,86.4951,52.03,82,0,3.87,NP,2023-01-16 21:11:55
384,Paragominas,-2.9667,-47.4833,74.19,94,78,5.26,BR,2023-01-16 21:08:48
385,San Lawrenz,36.0553,14.204,59.86,81,39,1.01,MT,2023-01-16 21:11:56
386,Nuevo Progreso,23.1667,-97.95,83.89,46,5,5.99,MX,2023-01-16 21:11:56
387,Nongstoin,25.5167,91.2667,40.26,86,0,3.4,IN,2023-01-16 21:07:14
388,Vietri Sul Mare,40.6687,14.7253,57.38,92,100,13.89,IT,2023-01-16 21:11:57
389,Paso De Los Toros,-32.8167,-56.5167,97.68,14,0,9.95,UY,2023-01-16 21:11:57
390,Sungaipenuh,-2.0833,101.3833,62.94,96,100,2.46,ID,2023-01-16 21:11:57
391,Waw,7.7029,27.9953,77.25,27,52,5.14,SS,2023-01-16 21:11:58
392,Hami,42.8,93.45,12.43,41,0,0.85,CN,2023-01-16 21:11:58
393,Grand Gaube,-20.0064,57.6608,79.38,70,34,5.99,MU,2023-01-16 21:11:59
394,Tiznit,29.5833,-9.5,55.94,79,0,1.45,MA,2023-01-16 21:11:59
395,Ternate,0.8,127.4,79.97,81,96,4.72,ID,2023-01-16 21:11:59
396,Tugulym,57.0591,64.6425,14.32,88,13,7.18,RU,2023-01-16 21:12:00
397,Nyurba,63.2842,118.3319,-33.2,98,100,3.15,RU,2023-01-16 21:12:00
398,Ayagoz,47.9714,80.4392,-13.38,89,14,3.83,KZ,2023-01-16 21:12:01
399,Tayoltita,24.0833,-105.9333,74.37,18,0,6.53,MX,2023-01-16 21:12:01
400,Iqaluit,63.7506,-68.5145,-30.5,89,38,6.33,CA,2023-01-16 21:12:02
401,Broome,42.2506,-75.833,37.0,62,0,11.5,US,2023-01-16 21:12:02
402,Dokka,60.84,10.0618,15.85,95,98,2.15,NO,2023-01-16 21:12:03
403,Katastarion,37.8333,20.7667,55.29,73,2,19.82,GR,2023-01-16 21:12:03
404,Waingapu,-9.6567,120.2641,78.85,84,100,5.17,ID,2023-01-16 21:12:03
405,Ola,59.5833,151.2833,-16.91,90,44,9.91,RU,2023-01-16 21:12:04
406,Tymovskoye,50.8456,142.655,-27.2,100,40,3.06,RU,2023-01-16 21:12:04
407,Slantsy,59.1182,28.0914,33.46,88,65,10.33,RU,2023-01-16 21:12:05
408,Quatre Cocos,-20.2078,57.7625,79.09,74,62,16.8,MU,2023-01-16 21:12:05
409,Lagoa,39.05,-27.9833,57.56,73,36,15.52,PT,2023-01-16 21:12:06
410,El Alto,-4.2714,-81.2147,80.26,63,20,16.73,PE,2023-01-16 21:13:06
411,Kichmengskiy Gorodok,59.9816,45.7854,18.59,90,100,12.5,RU,2023-01-16 21:13:07
412,Barillas,15.8036,-91.3158,72.91,45,6,4.14,GT,2023-01-16 21:13:07
413,Klaksvik,62.2266,-6.589,25.72,63,100,21.81,FO,2023-01-16 21:13:08
414,Tirat Karmel,32.7617,34.9719,54.63,90,43,3.53,IL,2023-01-16 21:13:08
415,Verkhnevilyuysk,63.4453,120.3167,-37.19,99,100,2.33,RU,2023-01-16 21:13:09
416,Fort Nelson,58.8053,-122.7002,11.95,88,100,1.92,CA,2023-01-16 21:13:09
417,Sabang,5.8933,95.3214,79.27,71,100,13.11,ID,2023-01-16 21:13:10
418,Tabas,33.5959,56.9244,43.59,41,2,1.57,IR,2023-01-16 21:13:10
419,Pierre,44.3683,-100.351,32.86,88,100,14.97,US,2023-01-16 21:13:10
420,Nicoya,10.1483,-85.452,84.54,55,62,7.74,CR,2023-01-16 21:13:11
421,Luanda,-8.8368,13.2343,80.6,74,40,3.44,AO,2023-01-16 21:13:11
422,Uyuni,-20.4597,-66.825,63.99,23,64,20.38,BO,2023-01-16 21:13:12
423,Gloucester,51.8657,-2.2431,32.49,72,51,1.01,GB,2023-01-16 21:13:01
424,Saint Anthony,45.0205,-93.218,36.48,94,100,8.05,US,2023-01-16 21:13:13
425,Saint-Augustin,51.226,-58.6502,28.4,92,100,23.76,CA,2023-01-16 21:13:13
426,Barguzin,53.6167,109.6167,-9.2,94,65,4.32,RU,2023-01-16 21:13:14
427,Ascension,30.2169,-90.9001,72.09,69,100,9.22,US,2023-01-16 21:13:14
428,Bayan,46.0833,127.4,-17.57,99,15,4.12,CN,2023-01-16 21:13:15
429,Vostok,46.4856,135.8833,-21.1,98,67,4.94,RU,2023-01-16 21:13:15
430,Tateyama,34.9833,139.8667,42.1,62,71,13.09,JP,2023-01-16 21:13:15
431,Holice,50.066,15.9859,37.26,87,100,4.61,CZ,2023-01-16 21:13:16
432,Apatou,5.155,-54.3472,75.0,97,76,3.74,GF,2023-01-16 21:13:16
433,Syamzha,60.0158,41.0614,21.74,92,100,11.95,RU,2023-01-16 21:13:17
434,Svetlogorsk,52.6333,29.7333,33.42,98,100,11.43,BY,2023-01-16 21:13:17
435,Mahibadhoo,3.7833,72.9667,80.35,71,96,7.81,MV,2023-01-16 21:13:18
436,Kloulklubed,7.0419,134.2556,81.43,75,100,5.64,PW,2023-01-16 21:13:18
437,Ucluelet,48.9329,-125.5528,47.08,93,99,5.3,CA,2023-01-16 21:13:18
438,Yen Bai,21.7,104.8667,49.26,69,34,1.59,VN,2023-01-16 21:13:19
439,Formosa Do Rio Preto,-11.0483,-45.1931,76.98,77,42,1.83,BR,2023-01-16 21:13:19
440,Adiake,5.2863,-3.304,80.33,80,61,7.09,CI,2023-01-16 21:13:20
441,Arnedo,42.2167,-2.1,40.5,69,100,32.91,ES,2023-01-16 21:13:20
442,Margate,51.3813,1.3862,34.7,73,56,7.0,GB,2023-01-16 21:13:21
443,Newport,51.5877,-2.9984,32.63,82,77,2.62,GB,2023-01-16 21:09:37
444,Muncar,-8.4333,114.3333,75.27,93,100,3.78,ID,2023-01-16 21:13:22
445,Ostersund,63.1792,14.6357,23.45,86,37,9.22,SE,2023-01-16 21:13:22
446,Ust-Uda,54.1742,103.0304,4.75,98,100,3.71,RU,2023-01-16 21:13:22
447,Vaitape,-16.5167,-151.75,79.74,63,95,14.09,PF,2023-01-16 21:13:23
448,Fort Frances,48.5999,-93.4003,34.02,81,100,6.91,CA,2023-01-16 21:13:23
449,Siverek,37.755,39.3167,42.17,88,100,6.55,TR,2023-01-16 21:13:24
450,Gusau,12.1628,6.6614,69.66,20,27,9.22,NG,2023-01-16 21:13:24
451,Sao Filipe,14.8961,-24.4956,76.12,62,100,3.98,CV,2023-01-16 21:13:24
452,Ciudad Bolivar,8.1222,-63.5497,91.89,34,15,9.57,VE,2023-01-16 21:13:25
453,Show Low,34.2542,-110.0298,37.69,83,40,28.77,US,2023-01-16 21:12:16
454,Esplanada,-11.7961,-37.945,76.46,69,59,7.58,BR,2023-01-16 21:13:26
455,Irece,-11.3042,-41.8558,78.24,45,45,10.38,BR,2023-01-16 21:13:26
456,Omsukchan,62.5333,155.8,-23.6,97,100,5.01,RU,2023-01-16 21:16:03
457,Betare Oya,5.6,14.0833,74.59,25,80,6.96,CM,2023-01-16 21:16:04
458,Sola,-13.8833,167.55,81.18,76,100,10.87,VU,2023-01-16 21:16:05
459,Carutapera,-1.195,-46.02,75.85,90,65,5.75,BR,2023-01-16 21:16:05
460,Buchanan,5.8808,-10.0467,79.09,85,34,6.33,LR,2023-01-16 21:16:06
461,Fairbanks,64.8378,-147.7164,6.76,79,40,0.0,US,2023-01-16 21:12:48
462,Broken Hill,-31.95,141.4333,82.2,39,6,9.53,AU,2023-01-16 21:16:06
463,Bathsheba,13.2167,-59.5167,81.21,69,40,8.05,BB,2023-01-16 21:16:06
464,Duncan,34.5023,-97.9578,71.82,28,0,12.66,US,2023-01-16 21:16:07
465,Pangoa,-12.1167,-73.0,75.79,91,99,2.44,PE,2023-01-16 21:16:07
466,Okha,53.5739,142.9478,-35.99,99,35,5.91,RU,2023-01-16 21:16:08
467,Tual,-5.6667,132.75,83.05,72,100,6.85,ID,2023-01-16 21:16:09
468,Balkhash,46.844,74.9804,-8.1,98,9,5.84,KZ,2023-01-16 21:16:09
469,Sur,22.5667,59.5289,68.85,65,58,3.76,OM,2023-01-16 21:16:09
470,Nuuk,64.1835,-51.7216,9.21,66,75,18.41,GL,2023-01-16 21:16:10
471,Gueret,46.1667,1.8667,34.79,97,100,5.86,FR,2023-01-16 21:16:10
472,Sorong,-0.8833,131.25,79.48,85,100,8.39,ID,2023-01-16 21:16:11
473,Dhidhdhoo,6.8833,73.1,80.24,74,8,12.86,MV,2023-01-16 21:16:11
474,Gboko,7.3179,8.9951,82.63,16,96,5.88,NG,2023-01-16 21:16:12
475,Biak,-0.9131,122.8766,75.63,83,46,1.25,ID,2023-01-16 21:16:12
476,Thinadhoo,0.5333,72.9333,79.2,68,85,2.77,MV,2023-01-16 21:16:13
477,High Level,58.5169,-117.136,17.71,100,100,6.91,CA,2023-01-16 21:16:14
478,Majene,-3.5403,118.9707,77.09,86,100,3.13,ID,2023-01-16 21:16:14
479,Los Llanos De Aridane,28.6585,-17.9182,61.12,71,75,14.0,ES,2023-01-16 21:16:14
480,Vodstroy,48.8416,44.5579,23.29,93,100,11.18,RU,2023-01-16 21:16:15
481,Santa Lucia,27.9117,-15.5407,58.77,68,40,17.27,ES,2023-01-16 21:14:37
482,Palaia Fokaia,37.72,23.9463,59.92,68,15,12.19,GR,2023-01-16 21:16:16
483,Batavia,41.85,-88.3126,44.92,89,100,14.97,US,2023-01-16 21:14:47
484,Bealanana,-14.55,48.7333,62.02,99,79,2.95,MG,2023-01-16 21:16:16
485,Wade Hampton,34.9037,-82.3332,57.09,29,0,9.22,US,2023-01-16 21:16:17
486,Moron,-34.6534,-58.6198,96.03,44,10,12.75,AR,2023-01-16 21:16:17
487,Nehe,48.4833,124.8333,-14.89,98,93,2.62,CN,2023-01-16 21:16:18
488,Anloga,5.7947,0.8973,81.39,79,9,6.4,GH,2023-01-16 21:16:18
489,Yumen,40.2833,97.2,9.19,75,73,23.11,CN,2023-01-16 21:16:19
490,Ippy,6.2679,21.2247,79.52,22,43,4.45,CF,2023-01-16 21:16:19
491,San Ramon,37.7799,-121.978,56.1,67,20,21.85,US,2023-01-16 21:11:35
492,Fraga,41.5229,0.3489,45.57,68,100,24.76,ES,2023-01-16 21:16:20
493,Mayo,38.8876,-76.5119,54.39,29,0,14.97,US,2023-01-16 21:16:20
494,Kupang,-10.1667,123.5833,78.67,82,100,3.74,ID,2023-01-16 21:16:21
495,Pushkino,56.0172,37.8667,26.89,95,100,10.51,RU,2023-01-16 21:16:21
496,Los Arcos,8.6328,125.9856,72.59,99,92,0.16,PH,2023-01-16 21:16:22
497,Areosa,41.7178,-8.8571,56.46,93,100,28.97,PT,2023-01-16 21:16:22
498,Sovetskiy,61.3614,63.5842,15.96,88,100,8.86,RU,2023-01-16 21:16:22
499,Sobolevo,54.4299,31.8996,29.82,97,100,10.16,RU,2023-01-16 21:16:23
500,Wattegama,6.7989,81.4808,71.2,95,71,3.69,LK,2023-01-16 21:17:23
501,Kutum,14.2,24.6667,60.06,24,84,10.22,SD,2023-01-16 21:17:24
502,Nome,64.5011,-165.4064,19.47,73,100,18.41,US,2023-01-16 21:16:54
503,Port Augusta,-32.5,137.7667,86.9,33,7,7.63,AU,2023-01-16 21:17:24
504,Zhezkazgan,47.8043,67.7144,-5.6,80,7,6.24,KZ,2023-01-16 21:17:25
505,Mildura,-34.2,142.15,79.07,63,15,9.19,AU,2023-01-16 21:16:35
506,Ust-Kuyga,70.0167,135.6,-31.74,99,100,5.84,RU,2023-01-16 21:17:25
507,Kirakira,-10.4544,161.9205,81.79,80,100,5.99,SB,2023-01-16 21:17:25
508,Burnie,-41.0667,145.9167,62.94,74,100,13.11,AU,2023-01-16 21:17:26
509,Sisimiut,66.9395,-53.6735,-4.77,91,100,17.65,GL,2023-01-16 21:17:26
510,North Bend,43.4065,-124.2243,52.25,90,0,0.0,US,2023-01-16 21:17:27
511,Tilichiki,60.4667,166.1,-19.86,95,75,8.63,RU,2023-01-16 21:17:28
512,Kerema,-7.9631,145.7785,76.89,79,100,2.55,PG,2023-01-16 21:17:28
513,Vicosa,-20.7539,-42.8819,74.07,84,64,4.25,BR,2023-01-16 21:17:28
514,Panjakent,39.4952,67.6093,17.58,51,0,9.69,TJ,2023-01-16 21:17:29
515,Lorengau,-2.0226,147.2712,81.32,76,100,4.63,PG,2023-01-16 21:17:30
516,Cairns,-16.9167,145.7667,78.75,83,75,3.44,AU,2023-01-16 21:17:30
517,Bilibino,68.0546,166.4372,-14.06,93,100,4.16,RU,2023-01-16 21:17:31
518,Ipixuna,-1.7625,-48.8043,78.46,79,100,4.36,BR,2023-01-16 21:17:31
519,Qasigiannguit,68.8193,-51.1922,-3.75,70,88,10.31,GL,2023-01-16 21:17:33
520,Santander,43.4647,-3.8044,52.61,95,75,11.5,ES,2023-01-16 21:17:33
521,Ndjole,-0.1783,10.7649,75.94,95,100,0.96,GA,2023-01-16 21:17:34
522,Constitucion,-35.3333,-72.4167,64.67,65,44,9.33,CL,2023-01-16 21:17:34
523,Codrington,-38.2667,141.9667,73.22,29,13,6.67,AU,2023-01-16 21:17:35
524,Santa Marta,11.2408,-74.199,91.45,61,20,12.66,CO,2023-01-16 21:17:35
525,Berlevag,70.8578,29.0864,32.0,80,40,18.41,NO,2023-01-16 21:17:36
526,Etchoropo,26.7667,-109.6667,74.41,51,100,10.16,MX,2023-01-16 21:17:36
527,Ixtapa,20.7,-105.2,76.23,50,100,9.22,MX,2023-01-16 21:17:36
528,Tiksi,71.6872,128.8694,-20.96,100,100,8.03,RU,2023-01-16 21:17:37
529,Kasamwa,-2.85,32.4333,62.65,80,73,2.57,TZ,2023-01-16 21:17:37
530,Pirai Do Sul,-24.5261,-49.9486,71.4,93,97,1.21,BR,2023-01-16 21:17:37
531,Datong,40.0936,113.2914,8.65,74,7,5.97,CN,2023-01-16 21:17:38
532,Sao Joao Da Barra,-21.6403,-41.0511,80.69,86,5,16.35,BR,2023-01-16 21:17:39
533,Bend,44.0582,-121.3153,40.93,67,0,5.75,US,2023-01-16 21:14:49
534,Mizdah,31.4451,12.9801,50.07,38,8,8.75,LY,2023-01-16 21:17:39
535,Kabalo,-6.05,26.9167,68.79,95,100,1.32,CD,2023-01-16 21:17:39
536,Shalakusha,62.2247,40.2539,25.36,86,100,12.26,RU,2023-01-16 21:17:40
537,Cotonou,6.3654,2.4183,80.53,82,30,9.46,BJ,2023-01-16 21:17:40
538,Nerchinsk,51.9833,116.5833,-30.78,100,60,1.23,RU,2023-01-16 21:17:41
539,Milkovo,54.7167,158.6167,-21.39,90,16,3.87,RU,2023-01-16 21:17:41
540,Caluquembe,-13.7833,14.6833,61.74,81,100,5.97,AO,2023-01-16 21:17:42
541,Tacna,-18.0056,-70.2483,73.6,50,0,9.22,PE,2023-01-16 21:17:42
542,Reconquista,-29.15,-59.65,99.41,17,10,10.16,AR,2023-01-16 21:17:43
543,Verkhniye Kigi,55.4083,58.6044,0.27,87,11,3.89,RU,2023-01-16 21:17:43
544,Bukid,5.5717,125.4056,80.29,81,99,6.6,PH,2023-01-16 21:17:44
545,Flinders,-34.5833,150.8552,73.06,86,97,7.0,AU,2023-01-16 21:17:44
546,Mahajanga,-15.7167,46.3167,77.02,94,20,3.44,MG,2023-01-16 21:17:44
547,Kirksville,40.1948,-92.5833,54.57,68,0,19.57,US,2023-01-16 21:21:19
548,Morgan City,29.6994,-91.2068,71.02,73,100,13.8,US,2023-01-16 21:21:19
549,Dingle,10.9995,122.6711,74.16,95,96,5.73,PH,2023-01-16 21:21:20
550,Henties Bay,-22.116,14.2845,68.5,86,93,3.71,NA,2023-01-16 21:21:20
551,Necochea,-38.5473,-58.7368,71.31,50,0,16.64,AR,2023-01-16 21:21:21
552,Hervey Bay,-25.2986,152.8535,76.15,79,100,18.48,AU,2023-01-16 21:21:21
553,Cayenne,4.9333,-52.3333,75.24,94,75,0.0,GF,2023-01-16 21:21:22
554,Cururupu,-1.8283,-44.8683,72.77,96,100,2.59,BR,2023-01-16 21:21:22
555,Hovd,48.0056,91.6419,-1.55,77,96,0.83,MN,2023-01-16 21:21:23
556,Harper,4.375,-7.7169,80.17,78,18,7.49,LR,2023-01-16 21:21:23
557,Buraydah,26.326,43.975,55.85,91,94,5.66,SA,2023-01-16 21:21:23
558,Colac,-38.3333,143.5833,75.07,54,26,4.25,AU,2023-01-16 21:21:25
559,Fruitvale,39.0817,-108.4968,44.53,71,100,4.0,US,2023-01-16 21:21:25
560,Torbay,47.6666,-52.7314,37.27,97,100,8.05,CA,2023-01-16 21:19:25
561,Koundara,12.4833,-13.3,81.73,11,85,6.87,GN,2023-01-16 21:21:25
562,Kudahuvadhoo,2.6708,72.8944,79.39,75,92,5.28,MV,2023-01-16 21:21:26
563,Makaha,21.4694,-158.2175,82.31,60,100,3.44,US,2023-01-16 21:21:27
564,Abha,18.2164,42.5053,55.22,62,0,9.22,SA,2023-01-16 21:21:27
565,Balikpapan,-1.2675,116.8289,73.56,94,48,2.75,ID,2023-01-16 21:20:10
566,Weligama,5.9667,80.4167,74.52,89,100,2.15,LK,2023-01-16 21:21:28
567,Karlstad,59.3793,13.5036,36.16,87,75,6.91,SE,2023-01-16 21:21:28
568,Nikolayevsk-Na-Amure,53.1406,140.73,-32.26,97,17,2.51,RU,2023-01-16 21:21:29
569,Tura,25.5198,90.2201,50.94,52,0,2.35,IN,2023-01-16 21:21:29
570,Mihaesti,45.0333,24.25,38.01,88,100,1.57,RO,2023-01-16 21:21:29
571,San Rafael,-34.6177,-68.3301,92.66,20,47,21.27,AR,2023-01-16 21:20:44
